groupName,responsibilities
FinancialAnalyis,66012
FinancialAnalyis,47516
FinancialAnalyis,Give
FinancialAnalyis,Berlin Heights
FinancialAnalyis,71134
FinancialAnalyis,New Town
DBAs,76240
DBAs,Whitsett
DBAs,Marion
DBAs,Tofte
DBAs,75407
DBAs,SW14
DBAs,HG4
ENG_Prod,AB11
ENG_Prod,02839
ENG_Prod,Poddebice
ENG_Prod,Keswick
ENG_Prod,95842
ENG_Prod,Lovell
ENG_Prod,Soverato
InternalAudit,21217
InternalAudit,45525
BenefitCommittee,38347
BenefitCommittee,Washington
Remote,Beverwijk
Remote,29724
Remote,Blainville
Remote,Randolph
AuditMgmt,Mont-Saint-Guibert
AuditMgmt,Orry-la-Ville
AuditMgmt,38326
AuditMgmt,77057
AuditMgmt,Milpitas
AuditMgmt,Porum
AuditMgmt,Odelzhausen
sysadmin,06784
sysadmin,66090
sysadmin,Tewksbury
sysadmin,Ziersdorf
sysadmin,Cornell
sysadmin,44624
sysadmin,80828
ENG_Mgmt,Mikstat
ENG_Mgmt,Gutersloh
ENG_Mgmt,Gadsden
SecurityArchitect,34609
SecurityArchitect,59626
SecurityArchitect,68755
SecurityArchitect,34241
SecurityArchitect,Brownsville
SecurityArchitect,03766
SysAdministration,Middlebury
SysAdministration,75249
SysAdministration,05733
SysAdministration,01343
SysAdministration,32181
AcctsPayable,27517
AcctsPayable,72421
AcctsPayable,12458
AcctsPayable,39480
AcctsPayable,30274
TR-Hedge,63073
TR-Hedge,Wellsville
FinancialPlanning,Charlottetown
FinancialPlanning,Schleswig
FinancialPlanning,Stellenbosch
FinancialPlanning,05649
FinancialPlanning,98043
Buyer,85201
Buyer,MS-3
Buyer,Vinkeveen
InventoryMgmt,Berry
InventoryMgmt,58645
InventoryMgmt,Wayne City
InventoryMgmt,87801
ProcureAnalysis,Alhambra
ProcureAnalysis,Artemivs'k
ProcureAnalysis,Tepeji
ProcureAnalysis,Ceuta
ProcureAnalysis,70714
ProcureAnalysis,Coyoacan
WindowsAdministration,Henry
WindowsAdministration,Mercedes
WindowsAdministration,78142
AccountingGeneral,44137
AccountingGeneral,Morristown
AccountingGeneral,38589
AccountingGeneral,04102
AccountingGeneral,48557
AccountingGeneral,21737
